[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009166 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01425 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014459 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014166 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0135 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009459 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.104333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01175 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00925 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.050834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.024667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.025542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.021125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0095 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.068542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01975 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.020083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007666 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014291 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014041 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016666 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008291 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010291 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.09025 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00725 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
